.,.,.,.,.,.,.,#,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,#,.,.,.,.,.,.
.,.,.,#,.,#,.,.,.,.,.,#,.,#,#,.,.,.,.,.,#,.,.,#,.,.,.,.,.,.,.
.,.,#,.,.,#,.,#,.,.,.,.,.,.,#,.,#,.,#,.,.,.,.,.,.,.,.,.,.,.,.
.,.,.,.,#,.,.,.,#,.,.,.,#,#,.,.,.,.,.,#,.,.,#,.,.,.,.,.,#,.,.
.,.,.,.,#,.,.,.,.,.,.,.,#,.,#,#,.,.,.,.,.,.,#,.,.,.,#,.,.,#,.
.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,#,.,#,.,#,.,.,.,.,.,#,.,.,#,.,.
.,.,.,#,#,.,.,.,#,.,.,.,#,.,.,#,#,.,#,#,#,.,.,.,#,#,.,.,.,.,.
#,#,.,.,#,.,#,.,.,.,#,#,.,.,.,.,.,#,.,#,.,.,.,.,.,.,.,.,.,.,#
.,#,.,.,.,.,#,.,.,#,.,.,#,.,.,.,.,.,.,#,.,.,.,.,#,.,.,.,.,#,.
.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,#,.,.,.
.,.,.,.,.,.,.,.,.,.,#,.,.,.,.,.,.,.,#,.,.,#,.,.,.,.,.,#,.,#,.
.,.,#,.,.,.,.,.,.,.,#,#,#,.,.,#,.,#,.,.,.,.,.,.,.,#,.,#,.,.,.
.,.,.,.,#,.,.,#,.,.,.,.,#,.,.,.,.,#,.,.,.,.,.,.,.,.,.,.,#,.,.
.,.,#,#,.,.,#,.,.,.,.,.,.,.,#,.,#,.,.,.,#,.,.,.,.,.,.,.,.,.,.
.,.,.,.,.,#,.,.,.,.,.,.,.,#,.,.,.,.,.,#,.,.,.,.,#,.,.,.,.,.,.
.,.,.,.,.,.,.,.,.,.,#,#,.,.,#,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
.,.,.,.,#,#,.,#,.,.,#,#,#,.,.,.,#,.,.,#,#,.,.,.,.,.,#,.,#,.,.
.,.,#,.,.,#,.,#,.,#,.,.,.,#,.,.,.,.,.,.,#,.,.,.,#,.,.,.,.,.,#
.,.,.,.,#,.,#,.,.,.,.,#,.,.,.,#,#,#,#,.,#,#,.,.,.,.,.,.,.,.,.
.,.,#,.,.,.,.,.,.,.,.,.,#,#,.,.,.,#,#,.,#,.,.,#,.,.,#,.,.,.,.
.,#,.,.,.,.,.,.,#,.,.,.,#,.,.,#,.,.,#,#,.,#,.,.,.,.,.,.,.,.,.
.,#,.,.,.,.,#,.,.,.,.,.,.,.,#,.,.,#,#,.,.,#,#,.,.,#,.,#,.,#,.
.,.,.,.,.,.,.,.,.,.,.,#,.,.,.,.,#,.,.,.,.,.,.,#,.,.,.,.,.,.,.
.,.,#,.,.,.,.,#,.,.,.,.,#,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,#,.,.
.,.,#,.,.,.,.,.,#,.,.,.,.,#,#,#,.,#,#,.,.,.,.,.,#,.,#,.,.,#,.
